T_null_median,T_obs_median,adjacent_minus_distal_median,adjacent_median_gt_distal_pct,p_one_sided
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
5,4,-1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
5,4,-1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
3,4,1,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
4,4,0,5.43,0.9457054294570543
